@@*       .-*@@@@@@@@@@@@@@@@@+                              
@@#          +@@@@@@@@@@@@@@@@+                              
@@@+       -#@@@@@@@@@@@@@@@@@+                              
@@@@.    :#@@@@@@@@@@@@@@@@@@@+                              
@@@@     +@@@@@@@@@@@@@@@@@@@@+                              
@@@@*    :%%@@@@@@@@@@@@@@@@@@+                              
@@@@@-   -=--#@@@@@@@@@@@@@@@@+                              
@@@%*-  .=*%**@@@@@@@@@@@@@@@@+                              
@@@-.      :@@@@@@@@@@@@@@@@@@+                              
@@@@@#. .#%@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .-+.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    =@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@%     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :*@@@@@@+*#  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                -@@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .--%@@@@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   :+-=@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      *@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      @@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :@@@@%   
