                                   =+**@@@@@@@@@@@@@@@-      
                                       %@@@@@@@@@@@@@+       
                                      .%@@@@@@@@@@@%+.       
                                     =#@@@@@@@@@@@@@@@+      
                                    =@@@@@@@@@@@@@@@@@@=     
                                     +@@@@@@@@@@@@@@@@@@=    
                                     -@@@@@@@@@@@@@@@@@@%    
                                      *@@@%@@@@@@@@@@@@@-    
                                      :@@@=+@@@@@@@@@@@@*    
                                      :@@@- +@@@@@@@@@@@@.   
                                      =@@@: +@@@@@@@@@@@@:   
           .:==+******++==-:.        .@@@# :@@@@@@@@@@@@*    
       :*%@@%%##******##%%@@@@@%#*+--%@@@  %@@@@@@@@@@@@%:   
==++*%@@%=:                 .:-=+#%@@@@@@==@@@@@@@@@@@@@@@:  
@@@@@#+:                           .*%@@%%@@@@@@@@@@@@@@@@@: 
@@@@.                                 ..  #@@@@@@@@@@@@@@@@@-
@@@@=                                    .@@@@@@@@@@@@@@@@@@@
@@@@%                                    =@@@@@@@@@@@@@@@@@@@
@@@@@=                                   #@@@@@@@@@@@@@@@@@@@
@@@@@%                                  .@@@@@@@@@@@@@@@@@@@@
@@@@@@=                                 -@@@@@@@@@@@@@@@@@@@@
*@@@@@%                                 =@@@@@@@@@@@@@@@@@@@@
