                                    :+%@@@@@@@@@@@@@@@@@@@%  
                                   =@@@@@@@@@@@@@@@@@@@@@@@* 
%#*+=-::..      .:-=++***++==-::.   :+@@@@@@@@@@@@@@@@@@@@%- 
@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@%**@@@@@@@@@@@@@@@@@@@=-.  
@@@@@@@@@@@@@@@@@#*==----==+**#%@@@@@@@@@@@@@@@@@@@@@@@@+    
@@@@@@@#*****+-:                .:-+@@@@@@@@@@@@@@@@@@@@@.   
@@@@@@%                             =%@@@@@@@@@@@@@@@@@@*    
@@@@@@-                               -+*%@@@@@@@@@@@@@+     
@@@@@#                                  :@@@@@@@@@@@@@@@#=:  
@@@@@-                                  %@@@@@@@@@@@@@@@@@@%+
@@@@@                                  :@@@@@@@@@@@@@@@@%@@@@
@@@@*                                   :@@@@@@@@@@@@@@@:.#@@
@@@@-                                   .@@@@@@@@@@@@@@@% -@@
@@@%                                    -@@@@@@@@@@@@@@@%-%@@
@@@*                                    :@@@@@@@@@@@@@@@@@@@@
@@@-                                    :@@@@@@@@@@@@@@@@@@@@
@@@                                     .@@@@@@@@@@@@@@@@@@@@
@@*                                     .@@@@@@@@@@@@@@@@@@@@
@@=                                      %@@@@@@@@@@@@@@@@@@@
@@:                                      %@@@@@@@@@@@@@@@@=:-
@@                                      +@@@@@@@@@@@@@@@*    
@%                                    .*@@@@@@@@@@@@@%-.     
