@@:        :=%@@@@@@@@@@@@@@@@+                              
@@+          *@@@@@@@@@@@@@@@@+                              
@@@-       =%@@@@@@@@@@@@@@@@@+                              
@@@#     -%@@@@@@@@@@@@@@@@@@@+                              
@@@*     +@@@@@@@@@@@@@@@@@@@@+                              
@@@@=    =@@@@@@@@@@@@@@@@@@@@+                              
@@@@@.   -=--#@@@@@@@@@@@@@@@@+                              
@@@*+.  :=*@*+#@@@@@@@@@@@@@@@+                              
@@%:       :@@@@@@@@@@@@@@@@@@+                              
@@@@@=  :#%%@@@@@@@@@@@@@@@@@@+                              
@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .:+-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    -%@@@+    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   .=@@@@-    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 .*@@@@@@##*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .%@@@@@@@@@=  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 :-*@@@@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    ===@@@+   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      +@@@*   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@#   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      #@@@%   
