                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .#=*%@+ .-+:#@@@@@@@@@@@@@@@@@@@@@@@@
                        .@@@@@+     %@@@@@@@@@@@@@@@@@@@@@@@@
                       :*@@@@@+    .+@@@@@@@@@@@@@@@@@@@@@@@@
                        *%@@@@+     =%@@@@@@@@@@@@@@@@@@@@@@@
                        -=#@@@+   :++#@@@@@@@@@@@@@@@@@@@@@@@
                         :+%@@= -.-*%@@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@+    -@@@@@@@@@@@@@@@@@@@@@@@@@
                        *@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                       -@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@
                       =@@@@@@+     .=@@@@@@@@@@@@@@@@@@@@@@@
                        +@@@@@+     :@@@@@@@@@@@@@@@@@@@@@@@@
                        -@@@@@+     -@@@@@@@@@@@@@@@@@@@@@@@@
                        .#@@@@+     +@@@@@@@@@@@@@@@@@@@@@@@@
                        :@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@
                       .@@@@@@+      #@@@@@@@@@@@@@@@@@@@@@@@
                       *@@@@@@+      :@@@@@@@@@@@@@@@@@@@@@@@
