@@@@@@@@@@@%.                              -+++##@@@@@@@@@@@@
@@@@@@@@@@@@%.                           :==*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%*=:                      -=-=#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                   .===*#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*=-:.              -#%##%%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#:            .====#%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+..                  -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#:                    -+#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                        ..:-*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%+:                              -#%@@@@@@@@@@@
@@@@@@@@@@@@@=                                     =%@@@@@@@@
@@@@@@@@@@@@@@=                                   :#@@@@@@@@@
@@@@@@@@@@@@*.                                   .+%@@@@@@@@@
@@@@@@@@@@%-                                        +%@@@@@@@
@@@@@@@@@@-                                          .+@@@@@@
@@@@@@+ .                                              :=+#%@
@@@@@@#-                                              :=*%@@@
@@@@@@@@#-                                        .:=%@@@@@@@
@@@@@@@@@@#-.                                    .+*#@@@@@@@@
@@@@@@@@@@@@@*.                                    =%@@@@@@@@
@@@@@@@@@@@@@@@=                                 .+%@@@@@@@@@
@@@@@@@@@@@@@@@@=                              :+%@@@@@@@@@@@
