@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.   .-*##@%###%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%..             :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%-            -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#:           +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#          =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*          -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#          =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+           :%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@.             #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+:               *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                 #@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                  .@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.            :.     +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.             ..     .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                      #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*                       +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                      *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@                      #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                      @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                    .+@@@@@@@@@@@@@@@@@@@@@
