@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+@@@@@@@@@@@-                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:+@@@@@@@@@@-                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* =@@@@@@@@@*                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: *@@@@@@@@@*.              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*: .   :*@@@@@@@@@#*+.          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@@@-           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       .@@@@@@@@@@@#=          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         %@@@@@@@@@@@@%-        
@@@@@@@@@@@@@@@@@@@@@@@@@@@*       -%.:@@@@@@@@@@@@@@#:  ..  
@@@@@@@@@@@@@@@@@@@@@@@@@@@:     :*@@@ *@@@@@@@@@@@@@@@#+-.  
@@@@@@@@@@@@@@@@@@@@@@@@@@@.     #@@@@%:%@@@@@@@@@@@%*=:     
@@@@@@@@@@@@@@@@@@@@@@@@@@@:     .@@@@@%#@@@@%##***=.        
@@@@@@@@@@@@@@@@@@@@@@@@@@@*      +@@@@@@@@@=                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@       @@@@@%#+-                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      -@%#+.                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       -.                       
