                                                             
                                                             
                                     .=*#%%#=:               
                                   -%@@@@@@@@@#              
        -%%#*+-:.                 *@@@@@@@@@@@+              
         %@@@@@@@%*=-.          :%@@@@@@@@@@@@=              
        +@@@@@@@#:--=+***+=-:.:*@@@@@@@@@@@@@@=              
        @@@@@@@@.       .:-=+*#%@@@@@@@@@@@@@=.              
       =@@@@@@@=                .*#*@@@@@@@@@@@%%*:          
       *@@@@@@%                    -@@@@@@@@@@@@@@@***++=-::.
       %@@@@@@=                     :=@@@@@@@@@@@@@=.:-==+***
       %@@@@@@:                      -@@@@@@@@@@@@@%         
       #@@@@@@.                    .#@@##@@@@@@@@@@@#..-=*#%@
       *@@@@@@.                    -@@@-:@@@@@@@@@@@@@@@@@@@#
       =@@@@@@.                     :#@@@@@@@@@@@@+=*##*+-.  
       .@@@@@@-                       .+%@@@@@@@@@-          
        +@@@@@#                         :@@@@@@@@@%:         
         %@@@@@-                       +@@@@@@@@@@@%         
         .%@@@@@:                    -%@@@@@@@@@@@@@#.       
          .%@@@@%.                .=%@@@@@@@@@@@@@@@@@-      
            #@@@@%.             -*@@@@@@@@@@@@@@@@@@@@@:     
             %@@@@=         .-+%@@@@@@@@@@@@@@@@@@@@@@@=     
