                                   #@@@@@@@@@@@@@@@@@@@@*.   
                                .-*@@@@@@@@@@@@@@@@@@=:      
                              :%@@@@@@@@@@@@@@@@@@@@@-       
                              :+*@@@@@@@@@@@@@@@@@@@@#.      
.            .::--=----::.     :#@@@@@@@@@@@@@@@@@%*=        
@@%%##*****%@@@@@@@@@@@@@@@@%##@@@@@@@@@@@@@@@@@@@=          
@@@@@@@@@@@@@#*+=====++**#%@@@@@@@@@@@@@@@@@@@@@@@:          
@@@####**+-.                .:=*@@@@@@@@@@@@@@@@@%           
@@%                             .+#%@@@@@@@@@@@@#.           
@@-                                 #@@@@@@@@@@@#=:          
@#                                 =@@@@@@@@@@@@@@@%+:       
@=                                 %@@@@@@@@@@@@@@@@@@@%#=.  
@.                                 -%@@@@@@@@@@@@@-=%@@@@@@#=
#                                   @@@@@@@@@@@@@@+ .@@@@@@@@
=                                  .@@@@@@@@@@@@@@% +@@@@@@@@
.                                  .@@@@@@@@@@@@@@@#@@@@@@@@@
                                    %@@@@@@@@@@@@@@@@@@@@@@@%
                                    %@@@@@@@@@@@@@@@@@@@@@@#=
                                    %@@@@@@@@@@@@@@@@@@@@@@@@
                                    #@@@@@@@@@@@@@@@@@@@@@@@@
                                    %@@@@@@@@@@@@@@*. .:-=*%@
                                   +@@@@@@@@@@@@@#:         .
