@@%.      .-*@@@@@@@@@@@@@@@@@+                              
@@@          *@@@@@@@@@@@@@@@@+                              
@@@*       -#@@@@@@@@@@@@@@@@@+                              
@@@@.    -%@@@@@@@@@@@@@@@@@@@+                              
@@@@-    +@@@@@@@@@@@@@@@@@@@@+                              
@@@@%     +#@@@@@@@@@@@@@@@@@@+                              
@@@@@-   -=.=%@@@@@@@@@@@@@@@@+                              
@@@%*-  .+*#*%@@@@@@@@@@@@@@@@+                              
@@@-.      :@@@@@@@@@@@@@@@@@@+                              
@@@@@%: .#@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      .-=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    +@@@@.    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                    *@@@*     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                 -#@@@@@%=+*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                -@@@@@@@@@@*  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                .-:%@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   -=:*@@#    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      %@@%    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     :@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     +@@@@%   
