                                    :*@@@@@@@@@@@@@@@@@@#=.  
                                 :*@@@@@@@@@@@@@@@@@@@@@*    
                                 =%%@@@@@@@@@@@@@@@@@@@@@-   
+=-::.         .:-=+++++===-::.   .*@@@@@@@@@@@@@@@@@@%#-    
@@@@@@@%%%##%%@@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@*       
@@@@@@@@@@@@@@@%*+=-----==+*#%@@@@@@@@@@@@@@@@@@@@@@@@.      
@@@@@@*****+=:                 .:=%@@@@@@@@@@@@@@@@@@@.      
@@@@@-                             =%@@@@@@@@@@@@@@@%-       
@@@@#                                .:%@@@@@@@@@@@@*:       
@@@@:                                 =@@@@@@@@@@@@@@@%+-    
@@@#                                 .@@@@@@@@@@@@@@@@@@@%##+
@@@=                                 :*@@@@@@@@@@@@@@*=%@@@@@
@@@.                                  .@@@@@@@@@@@@@@%  #@@@@
@@#                                   -@@@@@@@@@@@@@@@: #@@@@
@@=                                   -@@@@@@@@@@@@@@@*%@@@@@
@@:                                   :@@@@@@@@@@@@@@@@@@@@@@
@%                                    .@@@@@@@@@@@@@@@@@@@@@@
@+                                    .@@@@@@@@@@@@@@@@@@@@@@
@-                                     %@@@@@@@@@@@@@@@@@@@@@
@.                                     %@@@@@@@@@@@@@@@@**#%@
%                                     -@@@@@@@@@@@@@@@+      
*                                    =@@@@@@@@@@@@@%*:       
