@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#**#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+:       .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#-             -==+*#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                      :=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                          :*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                             :#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                               -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                .#@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                  %@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                 :@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                  %@@@@@@@@@
@@@@@@@@@@@@@@@@@%*:-=.                            %@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%.                            %@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                              @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                             +@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                             +@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#.                .-+****++=-:#@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*:*=           =%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.       .#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-:..    %@@@@@@@@@@@@@@@@@@@@@@@
