@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%==-:-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:   .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     -@@@@@@@@@@@@@@@-.  =%%%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:     *@@@@@@@@@@@@@@@:        +@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#     +@@@@@@@*+: :*+.       .=%@%+::+*@@@@@@
@@@@@@@@@@@@@@@%.    .#@@@@@@@@@*=-.         +*-...::+#@@@@@@
@@@@@@@@@@@@@@@=     -@@@@@@@@@@@@@@@#+:     .-*%@@@@@@@@@@@@
@@@@@@@@@@@@@@%       =@@@@@@@@@@@@@@@@@#    :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*        #@@@@@@@@@@@@@@@@@*    #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-        :@@@@@@@@@@@@@@@@@%    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.         #@@@@@@@@@@@@@@@@:    .@@@@@@@@@@@@@@
@@@@@@@@@@@@@#          =@@@@@@@@@@@@@@@+      #@@@@@@@@@@@@@
@@@@@@@@@@@@@+          :@@@@@@@@@@@@@@@.      +@@@@@@@@@@@@@
@@@@@@@@@@@@@-           %@@@@@@@@@@@@@=       .@@@@@@@@@@@@@
@@@@@@@@@@@@@.           *@@@@@@@@@@@@@#*+:   =*@@@@@@@@@@@@@
