@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-::.::=*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:         .*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.           *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:           #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==.        =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.       :%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@+:       ##@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+.  +@@@@@@@:         +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%    *@@@@@@*          .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#   .@@@@@@@          *%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:    -*#%@@@.        =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%          :=:        %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%        .            @@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=.     .@#=:         +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*      +@@@*         %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.      .@@@#          *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*        +@@:           =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-        +@#             =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%#- :**%@@-              +@@@@@@@@@@@@@@@
