                       %@@@-=%#%+:@@@%                       
                       %@%-.      -+@%                       
                       %@*         .@%                       
                       %@@*       =@@%                       
                       %@@@#     *@@@%                       
                       %@@@@*   *@@@@%                       
                       @@@@@@. .%@@@@%                       
                       =++**+   .**++=                      .
                       *##=.     :+##*                       
                       %@@=.      -@@%                       
                       %@@@@@- -%@@@@%                      .
                       %@@@@@@#@@@@@@%                     -#
                       %@@@@@@@@@@@@@%                   :*@@
                       %@@@@@@@@@@@@@%                 :*@@@@
                       %@@@@@@@@@@@@@%               -#@@@@@@
                       %@@@@@@@@@@@@@%             -#@@@@@@@@
                       %@@@@@@@@@@@@@%           .*@@@@@@@@@@
                       %@@@@@@@@@@@@@%          .#@@@@@@@@@%=
                       %@@@@@@@@@@@@@%         .*@@@@@@@@@+. 
                       %@@@@@@@@@@@@@%         :#@@@@@@@#-  :
                       %@@@@@@@@@@@@@%         =%@@@@@%=   .+
                       %@@@@@@@@@@@@@%        :*@@%##=.    -=
