@@@@@@@%*+-                                        .-*#%@@@@@
@@@@@@@@@@@%=                                     :*#%%@@@@@@
@@@@@@@@@@@@@@#-.                               .=##%@@@@@@@@
@@@@@@@@@@@@@@@@@%+                           .:=*%%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.                        .-***#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*=-.                     .:=*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+*++:                    .=#%%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#                          .:::-+*##%%@@@@@@
@@@@@@@@@@@@@@@@@-                                :=*#%%@@@@@
@@@@@@@@@@@@@@@*.                                   .:==+#%@@
@@@@@@@@@@@@@@=                                         .=###
@@@@@@@@@@@@@+                                         :+##%%
@@@@@@@@@%@%:                                          -+##%%
@@@@@@@@@%+                                              :+##
@@@@@@@@@%.                                                :+
@@@@@@@@@*                                                  .
@@@@@@@@@#:                                                  
@@@@@@@@@@@*:                                              :+
@@@@@@@@@@@@@%+                                           -*#
@@@@@@@@@@@@@@@+                                         .=##
@@@@@@@@@@@@@@@@:                                       :+###
@@@@@@@@@@@@@@@@:                                     :=*#%%%
