                                                             
       .:                                          :-#:      
        :=#=+=                                :=+=##+.       
         +%@@%#*=                            -@@@@@@:        
         .*@@@@@@:                           *@@@@@@%        
         .@@@@@@@-                           :%@@@@@%        
         =@@@@@@#.                          +%@@@@@@@=       
       :*@@@@@@@@@*                       =%@@@@@@@@@@#:     
     :#@@@@@@@@@@@@@+                    =@@@@@@@@@@@@@@*.   
    +@@@@@@%@@@@@@@@@.                    %@@@@@@@@@@@@@@@=  
   =@@@@@@**@@@*@@@@=                     %@@@#-@@@@@%+#@@@#:
   @@@@%+--@%@=-@@@@+                    :@@@@@#%@#@@@  .=+=:
  .*+--.  %%@%+@@@@@@.                   +@@@@@@@@@@@%       
        .#@*+%@@@@@@@+                   #@@@@@@@@@@@@=      
        %@.-#@@@@@@@@@.                 .@@@@@@@@@@@@@%      
        ..+@@@@@@@@@@@+                 +@@@@@@@@@@@@@@%:    
        -%@@@@@@@@@@@@@                 %@@@@@@@@@@@@@@@%    
      =%@@@@@@@@@@@@@@@-               .%@@@@@@@@@@@@@@@@.   
    .#@@@@@@@@@@@@@@@@@+               :@@@@@@@@@@@@@@@@@=   
    -##@@@@@@@@@@@@@@@@*               .%@@@@@@@@@@@@*+=:    
         :%%@@@@@@@@@@+:                 :==+@@*%@*-.        
            %@++@*..:.                       #@ :@*          
