@@@@@@@@@%+:                        .-*%@@@@@@@@@@@@@@@@@@@@@
@@@@@@%+:                               .-+#@@@@@@@@@@@@@@@@@
@@@@*-                                       .+@@@@@@@@@@@@@@
@%=.                                           #@@@@@@@@@@@@@
:                                               *@@@@@@@@@@@@
                                                 =@@@@@@@@@@@
                                                  =@@@@@@@@@@
                      .:--==+=:.                   =@@@@@@@@@
                   .=%@@@@@@@@@@%*=                 *@@@@@@@@
                  *%@@@@@@@@@@@@@@@%=               :@@@@@@@@
                 -@@@@@@@@@@@@@@@@@@@@=              %@@@@@@@
                - *@@@@@@@@@@@@@@@@@@@@.             %@@@@@@@
                -=%@@@@@@@@@@@@@@@@@@@@+            .@@@@@@@@
               :%@@@@@@@@@@@@@@@@@@@@@@#            *@@@@@@@@
            --=@@@@@@@@@@@@@@@@@@@@@@@=            =@@@@@@@@@
          :%@@@@@@@@@@@@%%%@@@@@@@@@@*            +@@@@@@@@@@
      .::.*@@@@@@@@@@@@:.:::=*%*+-::.           .#@@@@@@@@@@@
    .:::::+@@@@@@@@@@@:                        =@@@@@@@@@@@@@
    .::::::%@@@@@@@@%:                       -%@@@@@@@@@@@@@@
    .:::::::-*@%@@%+                       :#@@@@@@@@@@@@@@@@
     .::::::::-::::                      :*@@@@@@@@@@@@@@@@@@
      .::::::::::::.                    +@@@@@@@@@@@@@@@@@@@@
