                                                             
                                                      :=.    
     :----=                                    .-=--+*+-     
      .#@@@#*+-                                %@@@@@+       
      .:#@@@@@@.                              =@@@@@@%       
        @@@@@@@-                              .%@@@@@@       
       .@@@@@@%:                             +%@@@@@@@=      
      :%@@@@@@@@#:                        .=%@@@@@@@@@@%+:   
    .*@@@@@@@@@@@@*:                      +@@@@@@@@@@@@@@@%+.
   =@@@@@@@@@@@@@@@-                      .@@@@@@*@@@@@@@@@@@
  -@@@@@@%@%@@%@@@%                        @@@@#%+-@@#@@%=+#@
  %@@@@+=%@*@-#@@@@                       -@@@@@%@-*@.=%%*   
 .@@*#- +@=@%%@@@@@=                      #@@@@@@@@@@*   .   
  .    -@# %@@@@@@@@                     .@@@@@@@@@@@@+      
      :@=:+@@@@@@@@@+                    =@@@@@@@@@@@@@-     
      .-:#@@@@@@@@@@@                   .@@@@@@@@@@@@@@@*    
       +@@@@@@@@@@@@@=                  +@@@@@@@@@@@@@@@@+   
     =@@@@@@@@@@@@@@@#                  *@@@@@@@@@@@@@@@@%   
   .#@@@@@@@@@@@@@@@@@.                 %@@@@@@@@@@@@@@@@@-  
   =%@@@@@@@@@@@@@@@@@                  *@@@@@@@@@@@@%**-.   
      ..*%%@@@@@@@@@*=                   .=+=@@*%@#=-        
          .@@=+@+.::                         *@ .@#          
