@@@@@%#*+--:..    ..-=++****++=--:.   :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@%#**##@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%*++==+++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@*
@@@@@@@@@@**###*+=:.              .-=+%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@-                            :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                              -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@.                                -*#%@@@@@@@@@@@@@@@-
@@@@@@@*                                    #@@@@@@@@@@@@@@@@
@@@@@@@:                                   *@@@@@@@@@@@@@@@@@
@@@@@@%                                   .@@@@@@@@@@@@@@@@@%
@@@@@@=                                   .-#@@@@@@@@@@@@@@@+
@@@@@@.                                     #@@@@@@@@@@@@@@@@
@@@@@#                                     .@@@@@@@@@@@@@@@@@
@@@@@-                                     .@@@@@@@@@@@@@@@@@
@@@@@.                                      %@@@@@@@@@@@@@@@@
@@@@*                                       #@@@@@@@@@@@@@@@@
@@@@-                                       #@@@@@@@@@@@@@@@@
@@@@.                                       *@@@@@@@@@@@@@@@@
@@@%                                        +@@@@@@@@@@@@@@@@
@@@*                                        %@@@@@@@@@@@@@@@@
@@@+                                      :%@@@@@@@@@@@@@#++-
@@@=                                     =@@@@@@@@@@@@@@@*   
